# CardBoom Robots.txt
# https://cardboomtest.lovable.app

# Sitemaps
Sitemap: https://cardboomtest.lovable.app/sitemap-static.xml

# Google
User-agent: Googlebot
Allow: /
Allow: /ai/
Allow: /ai/*
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /sell
Disallow: /profile
Disallow: /messages
Disallow: /trades
Disallow: /portfolio
Disallow: /admin
Disallow: /order-success

User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Allow: /ai/
Allow: /ai/*
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /sell
Disallow: /profile
Disallow: /messages
Disallow: /trades
Disallow: /portfolio
Disallow: /admin
Disallow: /order-success
Crawl-delay: 1

# AI Crawlers - Explicitly allow research pages
User-agent: GPTBot
Allow: /ai/
Allow: /ai/*
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /admin

User-agent: ChatGPT-User
Allow: /ai/
Allow: /ai/*
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /admin

User-agent: anthropic-ai
Allow: /ai/
Allow: /ai/*
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /admin

User-agent: PerplexityBot
Allow: /ai/
Allow: /ai/*
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /admin

# All other bots
User-agent: *
Allow: /
Allow: /ai/
Allow: /ai/*
Disallow: /auth
Disallow: /wallet
Disallow: /vault
Disallow: /sell
Disallow: /profile
Disallow: /messages
Disallow: /trades
Disallow: /portfolio
Disallow: /admin
Disallow: /order-success

# Host
Host: https://cardboomtest.lovable.app
